project_id,name,methodology_category,registry,vintage_year,country
LFG-0004,CGR Bandeirantes LFG Sao Paulo,landfill_gas,VCS LFG,2018,Brazil
LFG-0005,Monterrey Landfill Gas Mexico,landfill_gas,VCS LFG,2019,Mexico
LFG-0006,Istanbul Kemerburgaz LFG Turkey,landfill_gas,VCS LFG,2017,Turkey
LFG-0007,Advanced Disposal LFG Georgia USA,landfill_gas,ACR LFG,2020,USA
LFG-0008,Nova Iguacu LFG Rio de Janeiro,landfill_gas,VCS LFG,2019,Brazil
LFG-0009,Queretaro Landfill Gas Capture Mexico,landfill_gas,VCS LFG,2020,Mexico
LFG-0010,Casella Waste LFG Vermont,landfill_gas,ACR LFG,2021,USA
LFG-0011,Paulinia Landfill Gas Campinas Brazil,landfill_gas,VCS LFG,2020,Brazil
LFG-0012,Izmir Harmandali LFG Turkey,landfill_gas,VCS LFG,2018,Turkey
LFG-0013,Clean Harbors LFG Arkansas USA,landfill_gas,ACR LFG,2022,USA
LFG-0014,Bogota Dona Juana LFG Colombia,landfill_gas,VCS LFG,2019,Colombia
N2O-0001,Deepak Fertilizers N2O India,n2o_abatement,CAR N2O,2018,India
N2O-0002,Hanwha Solutions N2O South Korea,n2o_abatement,CAR N2O,2019,South Korea
N2O-0003,Chongqing Changshou N2O Destruction China,n2o_abatement,CDM AM0028,2016,China
N2O-0004,Gujarat Narmada Fertilizers N2O India,n2o_abatement,CAR N2O,2020,India
N2O-0005,Kumho Mitsui N2O Yeosu Korea,n2o_abatement,CAR N2O,2019,South Korea
N2O-0006,Wuxi Shentong N2O China,n2o_abatement,CDM AM0028,2017,China
N2O-0007,IFFCO Aonla N2O Abatement India,n2o_abatement,CAR N2O,2021,India
N2O-0008,Henan Shenma N2O Destruction China,n2o_abatement,CDM AM0028,2018,China
ODS-0001,Tradewater ODS Destruction Midwest USA,ods_destruction,ACR ODS,2021,USA
ODS-0002,EOS Climate ODS Collection California,ods_destruction,ACR ODS,2020,USA
ODS-0003,Tradewater ODS Programme Thailand,ods_destruction,ACR ODS,2022,Thailand
ODS-0004,Reclamation Technologies ODS Mexico,ods_destruction,CAR ODS,2021,Mexico
ODS-0005,Tradewater ODS Ghana Programme,ods_destruction,ACR ODS,2023,Ghana
ODS-0006,Eco-Fridge ODS Recovery UK,ods_destruction,ACR ODS,2022,UK
ODS-0007,A-Gas ODS Destruction Florida USA,ods_destruction,CAR ODS,2021,USA
ODS-0008,Tradewater Dominican Republic ODS,ods_destruction,ACR ODS,2023,Dominican Republic
ODS-0009,EOS Climate Pacific Northwest ODS,ods_destruction,ACR ODS,2022,USA
RICE-0001,Vietnam Mekong AWD Rice Methane,rice_methane,Gold Standard Rice Methane,2022,Vietnam
RICE-0002,Thai Jasmine Rice AWD Chiang Rai,rice_methane,Gold Standard Rice Methane,2023,Thailand
RICE-0003,Andhra Pradesh SRI Rice India,rice_methane,Gold Standard Rice Methane,2022,India
RICE-0004,Bangladesh Aman Rice AWD,rice_methane,Gold Standard Rice Methane,2023,Bangladesh
RICE-0005,Central Java Rice Methane Project,rice_methane,Gold Standard Rice Methane,2022,Indonesia
RICE-0006,Punjab Rice Straw Management India,rice_methane,Gold Standard Rice Methane,2023,India
RICE-0007,Cambodia Battambang Rice AWD,rice_methane,Gold Standard Rice Methane,2024,Cambodia
RICE-0008,Myanmar Irrawaddy Rice AWD,rice_methane,Gold Standard Rice Methane,2023,Myanmar
RICE-0009,Vietnam Red River Delta Rice AWD,rice_methane,Gold Standard Rice Methane,2024,Vietnam
RICE-0010,Philippines Nueva Ecija Rice AWD,rice_methane,Gold Standard Rice Methane,2024,Philippines
SAG-0001,Indigo Agriculture Soil Carbon Kansas,sustainable_agriculture,VCS (VM0042),2022,USA
SAG-0002,Nori Croplands Soil Carbon Iowa,sustainable_agriculture,VCS (VM0042),2021,USA
SAG-0003,Regrow Ag Soil Carbon Nebraska,sustainable_agriculture,VCS (VM0042),2023,USA
SAG-0004,CIBO Technologies Illinois Soil Carbon,sustainable_agriculture,CAR Soil Enrichment,2022,USA
SAG-0005,Bayer Carbon Programme Brazil,sustainable_agriculture,VCS (VM0042),2023,Brazil
SAG-0006,Agreena Soil Carbon Denmark,sustainable_agriculture,VCS (VM0042),2023,Denmark
SAG-0007,Carbon Farmers Australia Soil Carbon,sustainable_agriculture,VCS (VM0042),2022,Australia
SAG-0008,Agoro Carbon Alliance Kenya Soil,sustainable_agriculture,VCS (VM0042),2023,Kenya
SAG-0009,Grassroots Carbon Texas Rangeland,sustainable_agriculture,VCS (VM0042),2022,USA
SAG-0010,Climate Farmers Mediterranean Spain,sustainable_agriculture,VCS (VM0042),2024,Spain
SAG-0011,Radicle Ranch Soil Carbon Montana,sustainable_agriculture,CAR Soil Enrichment,2023,USA
SAG-0012,TIST Agroforestry Soil Carbon India,sustainable_agriculture,VCS (VM0042),2022,India
SAG-0013,Pivot Bio Soil Carbon Programme Iowa,sustainable_agriculture,VCS (VM0042),2024,USA
SAG-0014,South Pole Soil Carbon Argentina,sustainable_agriculture,VCS (VM0042),2023,Argentina
HFC-0001,Zhejiang Juhua HFC-23 Destruction China,hfc23_destruction,CDM (AM0001),2013,China
HFC-0002,Gujarat Fluorochemicals HFC-23 India,hfc23_destruction,CDM (AM0001),2014,India
HFC-0003,Shandong Dongyue HFC-23 China,hfc23_destruction,CDM (AM0001),2012,China
HFC-0004,SRF Limited HFC-23 India,hfc23_destruction,CDM (AM0001),2013,India
HFC-0005,Changshu Feiyu HFC-23 China,hfc23_destruction,CDM (AM0001),2014,China
HFC-0006,Jiangsu Meilan HFC-23 Destruction China,hfc23_destruction,CDM (AM0001),2012,China
HFC-0007,Navin Fluorine HFC-23 India,hfc23_destruction,CDM (AM0001),2015,India
HFC-0008,Zhejiang Sanmei HFC-23 China,hfc23_destruction,CDM (AM0001),2013,China
VCS-1950,Xishuangbanna Tropical Forest REDD+,redd_project,VCS (VM0009),2021,China
VCS-1877,Bolaven Plateau Forest REDD+ Laos,redd_project,VCS (VM0015),2020,Laos
VCS-2001,Yucatan Dry Forest REDD+ Mexico,redd_project,VCS (VM0015),2022,Mexico
VCS-1999,Prey Lang Forest REDD+ Cambodia,redd_project,VCS (VM0009),2021,Cambodia
VCS-2020,Leuser Ecosystem REDD+ Sumatra,redd_project,VCS (VM0009),2023,Indonesia
VCS-2033,Central Sulawesi Mangrove REDD+,redd_project,VCS (VM0009),2022,Indonesia
VCS-1710,Oddar Meanchey Community Forest REDD+,redd_project,VCS (VM0015),2019,Cambodia
RE-0036,Telangana Wind Power Phase II India,grid_renewable_energy,VCS (ACM0002),2020,India
RE-0037,Fujian Offshore Wind Phase I China,grid_renewable_energy,CDM (ACM0002),2018,China
RE-0038,Sergipe Solar PV Complex Brazil,grid_renewable_energy,VCS (AMS-I.D),2021,Brazil
RE-0039,Manisa Geothermal Project Turkey,grid_renewable_energy,VCS (ACM0002),2019,Turkey
RE-0040,Dak Lak Wind Farm Vietnam,grid_renewable_energy,VCS (ACM0002),2021,Vietnam
